POSISJON,NAVN,KLUBB,PRIS,xMIN,UPPM,NESTE 6,R26_MIN,R26,R27_MIN,R27,R28_MIN,R28,R29_MIN,R29,R30_MIN,R30
Forsvar,Qvigstad,Bryne,"4,4",50,"0,027","6,90",50,"1,40",49,"1,45",48,"1,31",46,"1,41",45,"1,33"
Midtbane,Enersen,Strømsgodset,"4,9",25,"0,042","6,74",25,"1,10",28,"1,23",30,"1,37",33,"1,50",35,"1,54"
Midtbane,Roaldsøy,Molde,"4,4",30,"0,033","6,71",30,"1,03",33,"1,29",36,"1,37",39,"1,45",42,"1,57"
Midtbane,Fossum,Rosenborg,"5,8",25,"0,033","6,52",25,"1,88",28,"0,96",30,"1,19",33,"1,11",35,"1,40"
Midtbane,Osnes-Ringen,HamKam,"4,4",40,"0,029","6,03",40,"1,25",39,"1,25",38,"1,15",37,"1,32",36,"1,06"
Keeper,McDermott,Molde,"4,4",35,"0,033","5,97",35,"1,23",33,"1,32",32,"1,22",30,"1,13",28,"1,07"
Angrep,Braut,Tromsø,"5,3",20,"0,057","5,97",20,"1,29",19,"1,24",19,"1,14",18,"1,19",18,"1,12"
Midtbane,Gregersen,Bryne,"4,4",30,"0,039","5,90",30,"1,20",29,"1,24",29,"1,12",28,"1,20",27,"1,14"
Midtbane,Scriven,Bryne,"5,3",30,"0,038","5,82",30,"1,18",29,"1,22",29,"1,10",28,"1,19",27,"1,12"
Forsvar,Wichne,Sarpsborg 08,"5,0",35,"0,030","5,51",35,"1,10",34,"1,12",33,"1,10",32,"1,13",32,"1,06"
Midtbane,Bassi,Bodø/Glimt,"5,5",20,"0,032","5,37",20,"1,53",22,"0,85",24,"0,94",26,"0,94",28,"1,10"
Midtbane,Sørås,HamKam,"4,3",40,"0,026","5,33",40,"1,10",39,"1,11",38,"1,02",37,"1,16",36,"0,94"
Midtbane,Rohd,Haugesund,"4,7",35,"0,031","5,29",35,"1,10",34,"1,06",33,"1,08",32,"1,04",32,"1,01"
Midtbane,Hanstad,Sandefjord,"5,4",20,"0,042","5,29",20,"1,84",20,"0,91",19,"0,86",19,"0,89",18,"0,79"
Angrep,Ndiaye,KFUM,"4,8",25,"0,041","5,26",24,"1,13",24,"1,20",23,"0,99",23,"0,97",22,"0,97"
Midtbane,Shein,Fredrikstad,"5,8",30,"0,034","5,22",30,"1,06",29,"1,17",29,"1,04",28,"1,02",27,"0,93"
Midtbane,Sery,Molde,"7,3",25,"0,038","5,12",25,"1,00",24,"1,10",24,"1,05",23,"1,00",23,"0,97"
Forsvar,Dragsnes,Brann,"5,5",25,"0,031","4,90",25,"1,70",24,"0,84",24,"0,78",23,"0,78",23,"0,81"
Forsvar,Koskela,Haugesund,"4,0",40,"0,024","4,58",40,"0,96",39,"0,92",38,"0,93",37,"0,90",36,"0,87"
Midtbane,Zeidan,Rosenborg,"5,6",30,"0,037","4,58",0,"0,00",29,"1,12",29,"1,24",28,"1,04",27,"1,18"
Forsvar,Walle Egeli,Sandefjord,"4,2",25,"0,028","4,46",25,"1,55",24,"0,76",24,"0,72",23,"0,75",23,"0,67"
Midtbane,Petcho,Haugesund,"4,7",30,"0,030","4,38",30,"0,91",29,"0,88",29,"0,89",28,"0,86",27,"0,83"
Midtbane,Christiansen,Sarpsborg 08,"4,5",30,"0,028","4,28",30,"0,85",29,"0,87",29,"0,86",28,"0,88",27,"0,82"
Midtbane,Mikkelsen,Tromsø,"6,1",20,"0,031","4,24",20,"0,72",22,"0,78",24,"0,81",26,"0,94",28,"0,98"
Midtbane,Corlu,Kristiansund,"5,1",25,"0,032","4,20",25,"0,90",24,"0,84",24,"0,90",23,"0,78",23,"0,78"
Forsvar,Hoffmann,Kristiansund,"4,4",25,"0,025","4,15",25,"0,71",28,"0,74",30,"0,89",33,"0,86",35,"0,95"
Midtbane,Skeide,Kristiansund,"4,1",25,"0,032","4,15",25,"0,89",24,"0,83",24,"0,89",23,"0,77",23,"0,77"
Forsvar,Strand Nilsen,HamKam,"4,9",25,"0,032","4,11",25,"0,85",24,"0,85",24,"0,78",23,"0,90",23,"0,73"
Midtbane,Mäattä,Bodø/Glimt,"6,0",10,"0,048","4,04",10,"1,16",11,"0,64",12,"0,71",13,"0,71",14,"0,83"
Midtbane,Haaland,Brann,"4,9",15,"0,042","4,01",15,"1,39",15,"0,69",14,"0,64",14,"0,63",14,"0,66"
Midtbane,Pedersen,Brann,"4,4",25,"0,025","3,99",25,"1,38",24,"0,69",24,"0,64",23,"0,63",23,"0,66"
Midtbane,Laghzaoui,Fredrikstad,"5,9",20,"0,039","3,96",20,"0,80",20,"0,89",19,"0,79",19,"0,77",18,"0,71"
Forsvar,Heggheim,Viking,"5,2",20,"0,035","3,92",20,"0,81",20,"0,81",19,"0,78",19,"0,73",18,"0,79"
Midtbane,Haltvik,KFUM,"4,8",20,"0,035","3,70",20,"0,79",20,"0,84",19,"0,70",19,"0,69",18,"0,68"
Midtbane,Mathisen,Sandefjord,"4,9",15,"0,039","3,64",15,"1,27",15,"0,62",14,"0,59",14,"0,61",14,"0,54"
Angrep,Alvheim,Kristiansund,"5,0",15,"0,047","3,60",15,"0,77",14,"0,72",14,"0,77",14,"0,67",13,"0,66"
Midtbane,Eriksen,Molde,"9,8",5,"0,048","3,57",5,"0,25",9,"0,51",13,"0,73",17,"0,93",21,"1,15"
Midtbane,Saltnes,Bodø/Glimt,"9,1",5,"0,053","3,50",5,"0,64",8,"0,48",10,"0,65",13,"0,75",15,"0,98"
Angrep,Ampofo,Strømsgodset,"5,5",15,"0,045","3,31",15,"0,69",14,"0,68",14,"0,67",14,"0,66",13,"0,61"
Midtbane,Trondsen,Sarpsborg 08,"4,4",20,"0,032","3,30",20,"0,66",20,"0,67",19,"0,66",19,"0,68",18,"0,63"
Midtbane,Potur,HamKam,"4,2",20,"0,030","3,10",20,"0,64",20,"0,64",19,"0,59",19,"0,68",18,"0,55"
Midtbane,Daga,Molde,"4,4",15,"0,038","3,09",15,"0,60",15,"0,66",14,"0,63",14,"0,60",14,"0,59"
Midtbane,Riisnæs,Bodø/Glimt,"5,6",10,"0,044","3,03",10,"1,05",10,"0,52",10,"0,51",9,"0,46",9,"0,49"
Angrep,Helmersen,Bodø/Glimt,"7,4",10,"0,045","3,00",10,"1,05",10,"0,51",9,"0,50",9,"0,45",9,"0,48"
Angrep,Sæter,Rosenborg,"8,2",10,"0,045","2,82",10,"0,99",10,"0,45",9,"0,50",9,"0,42",9,"0,47"
Midtbane,Krasniqi,Strømsgodset,"4,3",20,"0,028","2,81",20,"0,58",20,"0,58",19,"0,57",19,"0,56",18,"0,52"
Keeper,Klaesson,Viking,"5,0",15,"0,033","2,79",15,"0,57",15,"0,58",14,"0,56",14,"0,52",14,"0,56"
Forsvar,Helgeland,Haugesund,"3,9",10,"0,027","2,78",10,"0,27",15,"0,41",20,"0,56",25,"0,70",30,"0,84"
Angrep,Mawa,HamKam,"5,0",15,"0,036","2,75",15,"0,57",14,"0,57",14,"0,52",14,"0,60",13,"0,48"
Midtbane,Kristensen,KFUM,"5,4",15,"0,035","2,72",15,"0,58",15,"0,62",14,"0,51",14,"0,50",14,"0,50"
Forsvar,Kasanwirjo,Molde,"5,0",15,"0,032","2,62",15,"0,51",15,"0,56",14,"0,54",14,"0,51",14,"0,50"
Midtbane,Hagen,Vålerenga,"4,5",15,"0,031","2,53",15,"0,57",15,"0,49",14,"0,48",14,"0,53",14,"0,46"
Midtbane,Håland,Bryne,"4,8",15,"0,033","2,52",15,"0,51",15,"0,53",14,"0,48",14,"0,51",14,"0,49"
Forsvar,Stenevik,Molde,"5,2",15,"0,030","2,43",15,"0,47",15,"0,52",14,"0,50",14,"0,47",14,"0,46"
Midtbane,Melchior,Sandefjord,"5,4",5,"0,039","2,33",5,"0,43",8,"0,32",10,"0,42",13,"0,56",15,"0,61"
Forsvar,Rafn,Fredrikstad,"5,3",15,"0,030","2,32",15,"0,47",15,"0,52",14,"0,46",14,"0,45",14,"0,41"
Forsvar,Øyvann,Molde,"4,9",15,"0,028","2,27",15,"0,44",15,"0,49",14,"0,47",14,"0,44",14,"0,43"
Angrep,Gudjohnsen,Sarpsborg 08,"5,3",10,"0,045","2,25",10,"0,45",10,"0,46",9,"0,45",9,"0,46",9,"0,43"
Angrep,Udahl,KFUM,"5,5",10,"0,044","2,24",10,"0,48",10,"0,51",9,"0,42",9,"0,41",9,"0,41"
Midtbane,Sanyang,Sarpsborg 08,"5,0",10,"0,043","2,23",10,"0,45",10,"0,45",10,"0,45",9,"0,46",9,"0,43"
Midtbane,Rasch,KFUM,"4,8",5,"0,031","2,21",5,"0,18",9,"0,34",13,"0,42",17,"0,56",21,"0,71"
Forsvar,Wik,Bryne,"4,0",15,"0,028","2,14",15,"0,43",15,"0,45",14,"0,41",14,"0,44",14,"0,41"
Midtbane,Silalahi,Strømsgodset,"5,2",10,"0,042","2,13",10,"0,44",10,"0,44",10,"0,43",9,"0,43",9,"0,40"
Midtbane,Job,Sarpsborg 08,"6,0",10,"0,040","2,08",10,"0,42",10,"0,42",10,"0,42",9,"0,43",9,"0,40"
Midtbane,Pedersen,HamKam,"4,9",10,"0,039","2,01",10,"0,42",10,"0,42",10,"0,38",9,"0,44",9,"0,35"
Midtbane,Pettersen E.,Sandefjord,"4,5",10,"0,032","2,01",10,"0,70",10,"0,34",10,"0,33",9,"0,34",9,"0,30"
Midtbane,Heredia-Randen,Strømsgodset,"4,2",10,"0,039","1,96",10,"0,41",10,"0,40",10,"0,40",9,"0,39",9,"0,36"
Angrep,Ndour,Kristiansund,"5,5",10,"0,039","1,95",10,"0,42",10,"0,39",9,"0,42",9,"0,36",9,"0,36"
Midtbane,Nilsen Tangen,Sarpsborg 08,"5,4",10,"0,037","1,91",10,"0,38",10,"0,39",10,"0,38",9,"0,39",9,"0,37"
Forsvar,Sjåtil,Vålerenga,"4,1",15,"0,023","1,88",15,"0,42",15,"0,37",14,"0,36",14,"0,39",14,"0,34"
Midtbane,Eide,Haugesund,"4,4",10,"0,039","1,88",10,"0,39",10,"0,38",10,"0,38",9,"0,37",9,"0,36"
Midtbane,Sunde,Rosenborg,"5,7",10,"0,029","1,87",10,"0,66",10,"0,30",10,"0,33",9,"0,28",9,"0,31"
Forsvar,Volden,Rosenborg,"4,4",10,"0,028","1,79",10,"0,63",10,"0,28",10,"0,31",9,"0,26",9,"0,30"
Midtbane,Mehnert,Strømsgodset,"4,9",10,"0,034","1,75",10,"0,36",10,"0,36",10,"0,35",9,"0,35",9,"0,32"
Midtbane,Leite,Haugesund,"4,3",15,"0,024","1,75",15,"0,36",15,"0,35",14,"0,35",14,"0,34",14,"0,33"
Forsvar,Schneider,KFUM,"4,4",15,"0,023","1,75",15,"0,39",14,"0,41",14,"0,33",13,"0,31",12,"0,30"
Midtbane,Innvær,Tromsø,"5,2",10,"0,032","1,70",10,"0,37",10,"0,35",10,"0,32",9,"0,34",9,"0,32"
Forsvar,Sery,Brann,"4,9",10,"0,027","1,69",10,"0,59",10,"0,29",10,"0,27",9,"0,27",9,"0,28"
Angrep,Tibell,Sandefjord,"5,4",5,"0,052","1,59",5,"0,55",5,"0,27",5,"0,26",5,"0,27",4,"0,24"
Forsvar,Stensness,Viking,"4,9",10,"0,028","1,57",10,"0,32",10,"0,32",10,"0,31",9,"0,29",9,"0,31"
Angrep,Seone,Haugesund,"4,9",10,"0,032","1,53",10,"0,32",10,"0,31",9,"0,31",9,"0,30",9,"0,29"
Forsvar,Nouri,KFUM,"4,3",10,"0,029","1,50",10,"0,32",10,"0,34",10,"0,28",9,"0,28",9,"0,28"
Angrep,Bro,Bodø/Glimt,"5,8",5,"0,045","1,50",5,"0,52",5,"0,26",5,"0,25",5,"0,23",4,"0,24"
Forsvar,Kukleci,Haugesund,"4,4",10,"0,030","1,46",10,"0,30",10,"0,29",10,"0,30",9,"0,29",9,"0,28"
Midtbane,Landu-Landu,Bryne,"4,2",10,"0,028","1,45",10,"0,29",10,"0,30",10,"0,27",9,"0,30",9,"0,28"
Midtbane,Borgersen,Rosenborg,"5,0",5,"0,045","1,44",5,"0,50",5,"0,23",5,"0,25",5,"0,21",5,"0,24"
Forsvar,Kvile,Fredrikstad,"5,0",10,"0,027","1,41",10,"0,29",10,"0,32",10,"0,28",9,"0,28",9,"0,25"
Midtbane,Remmen,Brann,"4,8",5,"0,042","1,34",5,"0,46",5,"0,23",5,"0,21",5,"0,21",5,"0,22"
Midtbane,Klynge,Bodø/Glimt,"7,5",5,"0,039","1,33",5,"0,46",5,"0,23",5,"0,22",5,"0,20",5,"0,21"
Midtbane,Berntsen,Sandefjord,"4,5",5,"0,042","1,32",5,"0,46",5,"0,23",5,"0,21",5,"0,22",5,"0,20"
Forsvar,Skaret,KFUM,"4,8",10,"0,024","1,28",10,"0,27",10,"0,29",10,"0,24",9,"0,24",9,"0,24"
Forsvar,Tshiembe,Vålerenga,"4,3",10,"0,023","1,24",10,"0,28",10,"0,24",10,"0,23",9,"0,26",9,"0,22"
Midtbane,Hansen,Brann,"6,8",5,"0,039","1,24",5,"0,43",5,"0,21",5,"0,20",5,"0,20",5,"0,20"
Forsvar,Sørmo,Strømsgodset,"4,3",10,"0,023","1,19",10,"0,25",10,"0,24",10,"0,24",9,"0,24",9,"0,22"
Forsvar,Gaye,Bryne,"4,3",10,"0,023","1,19",10,"0,24",10,"0,25",10,"0,22",9,"0,24",9,"0,23"
Angrep,Mikaelsson,Viking,"5,6",5,"0,043","1,18",5,"0,24",5,"0,24",5,"0,24",5,"0,22",4,"0,24"
Angrep,Apold-Aasen,Vålerenga,"4,5",5,"0,045","1,18",5,"0,27",5,"0,23",5,"0,22",5,"0,25",4,"0,21"
Midtbane,Fuglestad,Viking,"5,8",5,"0,042","1,17",5,"0,24",5,"0,24",5,"0,23",5,"0,22",5,"0,24"
Midtbane,Nyheim,Molde,"5,8",5,"0,042","1,13",5,"0,22",5,"0,24",5,"0,23",5,"0,22",5,"0,22"
Midtbane,Sandberg,Sarpsborg 08,"5,5",5,"0,044","1,13",5,"0,23",5,"0,23",5,"0,23",5,"0,23",5,"0,22"
Midtbane,Alte,Viking,"5,2",5,"0,038","1,07",5,"0,22",5,"0,22",5,"0,21",5,"0,20",5,"0,21"
Angrep,Karlsen,Haugesund,"4,4",5,"0,045","1,06",5,"0,22",5,"0,21",5,"0,21",5,"0,21",4,"0,20"
Forsvar,Mortensen,Rosenborg,"4,8",5,"0,032","1,04",5,"0,36",5,"0,16",5,"0,18",5,"0,15",5,"0,17"
Midtbane,Prestmo,Tromsø,"4,4",5,"0,039","1,04",5,"0,22",5,"0,21",5,"0,20",5,"0,21",5,"0,19"
Forsvar,Torsvik,Brann,"4,5",5,"0,032","1,03",5,"0,36",5,"0,18",5,"0,16",5,"0,16",5,"0,17"
Midtbane,Alvsaker,Haugesund,"4,4",5,"0,042","1,02",5,"0,21",5,"0,21",5,"0,21",5,"0,20",5,"0,19"
Midtbane,Gojani,HamKam,"5,0",5,"0,039","1,00",5,"0,21",5,"0,21",5,"0,19",5,"0,22",5,"0,18"
Midtbane,Kurd Rønning,Kristiansund,"4,5",5,"0,039","1,00",5,"0,21",5,"0,20",5,"0,21",5,"0,19",5,"0,19"
Forsvar,Haugen,Viking,"4,4",5,"0,036","1,00",5,"0,21",5,"0,21",5,"0,20",5,"0,19",5,"0,20"
Forsvar,Bærtelsen,Viking,"4,2",5,"0,034","0,96",5,"0,20",5,"0,20",5,"0,19",5,"0,18",5,"0,19"
Forsvar,Moe,Bodø/Glimt,"4,9",5,"0,028","0,95",5,"0,33",5,"0,16",5,"0,16",5,"0,14",5,"0,15"
Forsvar,Nielsen,Bodø/Glimt,"5,3",5,"0,026","0,91",5,"0,32",5,"0,16",5,"0,15",5,"0,14",5,"0,15"
Midtbane,Bruseth,Sarpsborg 08,"5,7",5,"0,035","0,90",5,"0,18",5,"0,18",5,"0,18",5,"0,19",5,"0,17"
Forsvar,Racic,Rosenborg,"4,9",5,"0,028","0,90",5,"0,31",5,"0,14",5,"0,16",5,"0,13",5,"0,15"
Forsvar,Holten,Brann,"4,4",5,"0,028","0,89",5,"0,31",5,"0,15",5,"0,14",5,"0,14",5,"0,15"
Forsvar,Boakye,Brann,"5,0",5,"0,028","0,89",5,"0,31",5,"0,15",5,"0,14",5,"0,14",5,"0,15"
Midtbane,Sjøvold,Vålerenga,"4,2",5,"0,032","0,86",5,"0,20",5,"0,17",5,"0,16",5,"0,18",5,"0,16"
Forsvar,Prent-Eckbo,KFUM,"3,9",5,"0,032","0,85",5,"0,18",5,"0,19",5,"0,16",5,"0,16",5,"0,16"
Forsvar,Sunday,HamKam,"4,5",5,"0,032","0,84",5,"0,17",5,"0,18",5,"0,16",5,"0,18",5,"0,15"
Forsvar,Begby,Fredrikstad,"4,9",5,"0,032","0,83",5,"0,17",5,"0,19",5,"0,17",5,"0,16",5,"0,15"
Midtbane,Svenningsen-Grønn,Sarpsborg 08,"4,5",5,"0,032","0,82",5,"0,16",5,"0,17",5,"0,17",5,"0,17",5,"0,16"
Forsvar,Hiim,Sarpsborg 08,"4,9",5,"0,032","0,82",5,"0,16",5,"0,17",5,"0,16",5,"0,17",5,"0,16"
Forsvar,Flex,Kristiansund,"4,3",5,"0,031","0,81",5,"0,17",5,"0,16",5,"0,17",5,"0,15",5,"0,15"
Midtbane,Granaas,Molde,"5,5",5,"0,029","0,77",5,"0,15",5,"0,17",5,"0,16",5,"0,15",5,"0,15"
Forsvar,Pallas,Vålerenga,"4,7",5,"0,028","0,76",5,"0,17",5,"0,15",5,"0,14",5,"0,16",5,"0,14"
Midtbane,Sinyan,KFUM,"4,4",5,"0,028","0,74",5,"0,16",5,"0,17",5,"0,14",5,"0,14",5,"0,14"
Forsvar,Jarl,Vålerenga,"4,2",5,"0,027","0,73",5,"0,16",5,"0,14",5,"0,14",5,"0,15",5,"0,13"
Forsvar,Westerlund,Strømsgodset,"4,4",5,"0,028","0,72",5,"0,15",5,"0,15",5,"0,15",5,"0,14",5,"0,13"
Forsvar,Amundsen,Molde,"4,7",5,"0,026","0,71",5,"0,14",5,"0,15",5,"0,15",5,"0,14",5,"0,14"
Forsvar,Jenssen,Tromsø,"4,2",5,"0,026","0,71",5,"0,15",5,"0,15",5,"0,14",5,"0,14",5,"0,13"
Forsvar,Lion Njie,Sarpsborg 08,"4,1",5,"0,027","0,70",5,"0,14",5,"0,14",5,"0,14",5,"0,14",5,"0,14"
Forsvar,Haugen,Kristiansund,"3,8",5,"0,027","0,70",5,"0,15",5,"0,14",5,"0,15",5,"0,13",5,"0,13"
Forsvar,Loftesnes-Bjune,Sandefjord,"4,3",5,"0,022","0,70",5,"0,24",5,"0,12",5,"0,11",5,"0,12",5,"0,11"
Midtbane,Traoré,Haugesund,"4,5",5,"0,028","0,69",5,"0,14",5,"0,14",5,"0,14",5,"0,14",5,"0,13"
Forsvar,Jelicic,Kristiansund,"4,2",5,"0,026","0,68",5,"0,15",5,"0,14",5,"0,15",5,"0,13",5,"0,13"
Forsvar,Vådebu,Tromsø,"4,4",5,"0,025","0,68",5,"0,15",5,"0,14",5,"0,13",5,"0,14",5,"0,13"
Forsvar,Husebø,Tromsø,"4,0",5,"0,025","0,67",5,"0,14",5,"0,14",5,"0,13",5,"0,13",5,"0,13"
Forsvar,Kristiansen,Tromsø,"4,0",5,"0,024","0,64",5,"0,14",5,"0,13",5,"0,12",5,"0,13",5,"0,12"
Midtbane,Carstensen,Sarpsborg 08,"5,6",0,"0,044","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Broholm,Rosenborg,"9,3",0,"0,063","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Heggebø,Brann,"9,6",0,"0,061","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Magnússon,Brann,"7,8",0,"0,056","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Napoleon Romsaas,Tromsø,"6,8",0,"0,054","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Burakovsky,Bodø/Glimt,"6,0",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Berisha,Viking,"7,0",0,"0,053","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Thorvaldsson,Rosenborg,"5,9",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Nypan,Rosenborg,"8,9",0,"0,043","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Okeke,KFUM,"6,5",0,"0,053","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Ofkir,Vålerenga,"6,5",0,"0,051","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Sahsah,Rosenborg,"6,5",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Kjær,Bodø/Glimt,"5,9",0,"0,039","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Vetti,Bodø/Glimt,"4,1",0,"0,039","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Jemal,Sandefjord,"5,3",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Belly,Sandefjord,"4,9",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Nunez,Fredrikstad,"8,3",0,"0,052","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Ørjasæter,Sarpsborg 08,"7,8",0,"0,047","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Rijks,Vålerenga,"5,7",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Christensen,Tromsø,"5,3",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Mengshoel,HamKam,"4,4",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Keeper,Faye,Bodø/Glimt,"4,4",0,"0,033","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Keeper,Brøndbo,Bodø/Glimt,"3,8",0,"0,033","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Keeper,Sjong,Bodø/Glimt,"3,9",0,"0,033","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Faraas,Fredrikstad,"5,8",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Bully,Vålerenga,"5,0",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Onyebuchi,Vålerenga,"5,0",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Semmen,KFUM,"4,2",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Cole,HamKam,"4,5",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Weidel,Kristiansund,"4,2",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Jonassen,Bryne,"5,2",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Spiten,Strømsgodset,"4,4",0,"0,045","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Kirkevold,HamKam,"5,1",0,"0,043","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,De Ornelas,HamKam,"4,3",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Daddys Boy,Kristiansund,"5,3",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Ermias,Kristiansund,"5,0",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Håheim-Elveseter,Sarpsborg 08,"5,3",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Melkersen,Strømsgodset,"6,2",0,"0,044","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Forsvar,Norheim,Tromsø,"5,6",0,"0,040","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Granaas,Fredrikstad,"4,5",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Tveita,Bryne,"5,0",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Undheim,Bryne,"4,5",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Keeper,Semundseth,Rosenborg,"4,4",0,"0,033","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Forsvar,Tomasson,Strømsgodset,"5,6",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Ekeland,Strømsgodset,"4,9",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Ulland,Strømsgodset,"5,4",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Keeper,Bramel,Brann,"4,5",0,"0,033","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Keeper,Klausen,Brann,"3,9",0,"0,033","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Angrep,Holten,Fredrikstad,"6,4",0,"0,042","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Keeper,Grønneberg,Sandefjord,"3,8",0,"0,033","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Mork,Molde,"4,5",0,"0,039","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Svindland,Bryne,"4,9",0,"0,041","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Keeper,Storevik,Vålerenga,"4,3",0,"0,037","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Utkilen,HamKam,"4,5",0,"0,039","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Opsahl,Kristiansund,"4,5",0,"0,039","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Pettersen,Sandefjord,"4,8",0,"0,032","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,E. Solberg,Fredrikstad,"4,3",0,"0,039","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Engebakken,Fredrikstad,"4,5",0,"0,039","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Opsahl,Brann,"4,5",0,"0,031","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
Midtbane,Therkelsen,Strømsgodset,"6,4",0,"0,039","0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00",0,"0,00"
